name,property_id
获“中国科协求是杰出青年奖”，2006年获“第九届中国青年科技奖”，2008年被评为“中国青年五四奖章标兵”，2010年获何梁何利基金“科学与技术进步奖,property_889
《JournalofCommunicationandInformationNetworks》主编,property_890
"1992年从法国完成博士学业时，已是国际通信界密切关注的优秀人才。在法国里摩日大学光纤微波通信研究所攻读博士学位的27岁的中国青年学者于全，曾把一个""谜团""留在法兰西国土。这位留学四年，就取得三项重要科研成果和一项法国",property_891
于全,property_892
南京大学信息物理系，1986年本科毕业进入西安电子科技大学，攻读物理系电波传播专业硕士学位，博士研究生学历，研究员，现任西安电子科技大学通信工程学院,property_893
倪光南,property_894
中华人民共和国,property_895
夏，他从南京工学院（现东南大学,property_896
国家科技进步一等奖。倪光南1992年还获得中科院颁发的历史上仅有的一次重奖。作为开拓者，倪光南于1989年获北京市劳动模范，1990年获“中青年有突出贡献专家,property_897
中国科学院计算技术研究所新技术发展公司”（简称“计算所公司”，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任张祖祥和六室实习研究员柳传志分别担任副总经理。倪光南应邀于当年12月出任公司总工程师，将联想式汉卡的全部技术都带入了公司。时任副研究员和第五届青联特邀委员,property_898
中国科学院计算技术研究所新技术发展公司”（简称“计算所公司”，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任张祖祥和六室实习研究员,property_899
中国科学院计算技术研究所新技术发展公司”（简称“计算所公司”，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任,property_900
国家科技进步一等奖。此外，他于1990年获中青年有突出贡献专家,property_901
国家科技进步一等奖。倪光南1992年还获得中科院颁发的历史上唯一的一次重奖。作为开拓者，倪光南于1989年获北京市劳动模范，1990年获中青年有突出贡献专家,property_902
中国科学院计算技术研究所新技术发展公司（简称计算所公司，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任张祖祥和六室实习研究员柳传志分别担任副总经理。倪光南应邀于当年12月出任公司总工程师，将联想式汉卡的全部技术都带入了公司。时任副研究员和第五届青联特邀委员,property_903
国家当时的科技发展规划，并在华罗庚等老科学家,property_904
中国科学院计算技术研究所新技术发展公司（简称计算所公司，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任张祖祥和六室实习研究员,property_905
中国科学院计算技术研究所新技术发展公司（简称计算所公司，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任,property_906
参与了计算所六室显示组万永熙先生主持的717机显示器研制，它是中国最早的汉字显示器，这项研究参与研制我国自行设计的第一台电子管计算机（119机），上世纪六、七十年代开展汉字处理和字符识别研究,property_907
获国家科技进步一等奖。倪光南1992年还获得中科院颁发的历史上仅有的一次重奖。作为开拓者，倪光南于1989年获北京市劳动模范，1990年获“中青年有突出贡献专家”称号，1991年获国家特殊津贴,property_908
获国家科技进步一等奖，计算所公司也于1989年11月改名为联想集团公司。此后他担任公司董事兼总工，主持开发了联想系列微机，确立了公司的主营业务，于1992年获国家科技进步一等奖。此外，他于1990年获中青年有突出贡献专家称号；1991年获国家特殊津贴,property_909
获国家科技进步一等奖，计算所公司也于1989年11月改名为联想集团公司。此后他担任公司董事兼总工，主持开发了联想系列微机，确立了公司的主营业务，于1992年获国家科技进步一等奖。此外，他于1990年获中青年有突出贡献专家称号,property_910
获国家科技进步一等奖。倪光南1992年还获得中科院颁发的历史上仅有的一次重奖。作为开拓者，倪光南于1989年获北京市劳动模范，1990年获“中青年有突出贡献专家”称号,property_911
丁荣军,property_912
RongjunDing,property_913
1961-11-12,property_914
江苏省无锡市宜兴市,property_915
执行董事、总经理,property_916
中南大学,property_917
西南交通大学、中南大学,property_918
西南交通大学,property_919
《现代变流技术与电气传动》,property_920
2011年当选为中国工程院院士,property_921
，他从西南交通大学,property_922
9月，丁荣军考上中南大学,property_923
"中科院,加拿大国家研究院,联想集团,联想集团公司,中国工程院总工",property_924
联想集团公司,property_925
总工程师,property_926
"中国南车集团株洲电力机车研究所,南车株洲电力机车研究所有限公司所长",property_927
"中国南车集团株洲电力机车研究所,南车株洲电力机车研究所有限公司",property_928
"南车株洲电力机车研究所有限公司党委,湖南省科学技术协会副主席",property_929
"湖南大学机械,株洲电力机车研究所有限公司",property_930
中国共产党湖南省第十一届委员,property_931
大功率交流传动电力机车系统集成国家重点实验室学术委员,property_932
中国共产党第十八次全国代表,property_933
国家重点实验室学术委员,property_934
中国南车集团株洲电力机车研究所（现南车株洲电力机车研究所有限公司），先后担任科研副所长,property_935
国家、省部级重大科研项目30余项，荣获国家科学技术进步二等奖2项，国家八五科技攻关重大科技成果奖2项，铁道部科技成果一等奖1项、二等奖1项，湖南省、株洲市科技进步奖多项以及全国劳动模范、铁道部火车头奖章、茅以升科学技术奖、詹天佑成就奖、湖南省光召科技奖，享受国务院政府特殊津贴，是新世纪百千万人才工程国家级人选，获聘为湖南省首席标准化专家,property_936
中国南车专家委员,property_937
至2017年10月,property_938
西南交通大学电气工程学院、同济大学兼职教授,property_939
中南大学特聘教授,property_940
2017年2月，丁荣军受聘为湖南大学机械与运载工程学院院长,property_941
国家级人选，获聘为湖南省首席标准化专家,property_942
中国南车集团株洲电力机车研究所(现南车株洲电力机车研究所有限公司)，先后担任科研副所长,property_943
参与一系列重大课题研究,property_944
准高速动力分散电动车组交流传动系统-省部级一等奖,property_945
机车分布式微机控制与网络系统-省部级二等奖,property_946
交流传动系统及其高性能控制技术的研究与应用-国家科学技术进步奖二等奖,property_947
基于全压接技术的高压大电流电力半导体器件研究开发及应用-省部级一等奖,property_948
大功率电力机车交流传动电气系统研究与应用-省部级一等奖,property_949
特大功率电力电子器件技术研发及推广应用-国家科学技术进步奖二等奖,property_950
高速、重载列车牵引控制关键技术及应用-国家技术发明奖二等奖,property_951
得国家技术发明奖,property_952
重大科研项目30余项，荣获国家科学技术进步二等奖,property_953
国家科学技术进步二等奖,property_954
授权时间-专利号-,property_955
培养交通运载行业精英化拔尖创新创业人才,property_956
杨小牛,property_957
现为中国电子科技集团公司首席科学家。,property_958
"中国科学院留学人员联谊会,中国科学院副会长",property_959
国际劳动节暨表彰全国劳动模范和先进工作者大会在北京人民大会堂举行。杨小牛获评全国先进工作者，中共中央总书记、国家主席,property_960
政协第十二届委员,property_961
政协吉林省第十一届委员,property_962
中国科学院留学人员联谊会(中国科学院欧美同学会)第一届理事,property_963
中国科学院欧美同学会)第一届理事,property_964
中国科学院欧美同学会)成立。杨小牛当选第一届理事,property_965
中国科学院留学人员联谊会(中国科学院欧美同学会)成立。杨小牛当选第一届理事,property_966
获评全国先进工作者,property_967
评全国先进工作者，中共中央总书记、国家主席习近平亲自为他授奖,property_968
奖,property_969
杨小牛,property_970
国际劳动节暨表彰全国劳动模范和先进工作者大会在北京人民大会堂举行。杨小牛获评全国先进工作者，中共中央总书记、国家主席,property_971
政协第十二届委员,property_972
杨小牛,property_973
杨小牛,property_974
杨小牛,property_975
杨小牛,property_976
杨小牛,property_977
陈冀胜,property_978
1932-7,property_979
军事医学与药物化学专家,property_980
清华大学化学系,property_981
"清华大学,国防科委,中国毒理学会,中国海洋湖沼学会所长",property_982
中国海洋湖沼学会理事,property_983
国防科委某研究院副所长，防化研究院四所所长、院政治委员,property_984
《J.Med.Chem.Def.》编委,property_985
中国化学会、中国毒理学会、中国海洋湖沼学会理事,property_986
中国有毒植物》、《英汉生命科学词典》、《化学、生物武器与防化装备》，《反化学恐怖对策与技术》等。参编《分子药理学》、《海洋生物毒素学》、《Toxin-RelatedDiseases》等。中国化学会、中国毒理学会、中国海洋湖沼学会理事,property_987
国家科技进步二等奖1项，全军科技进步一等奖2项，二等奖5项。主编《中国有毒植物》、《英汉生命科学词典》、《化学、生物武器与防化装备》，《反化学恐怖对策与技术》等。参编《分子药理学》、《海洋生物毒素学》、《Toxin-RelatedDiseases》等。中国化学会、中国毒理学会、中国海洋湖沼学会理事，《中国天然药物》、《应用化学》、及《J.Nat.Toxins》、《J.Med.Chem.Def》编委、学术顾问,property_988
《中国天然药物》、《应用化学》、及《J.Nat.Toxins》、《J.Med.Chem.Def.》编委,property_989
中国工程院院士。1952年毕业于清华大学化学系，历任国防科委某研究院副所长，防化研究院四所所长、院政治委员,property_990
《中国有毒植物》、《英汉生命科学词典》、《化学、生物武器与防化装备》，《反化学恐怖对策与技术》等。参编《分子药理学》、《海洋生物毒素学》、《Toxin-RelatedDiseases》等。中国化学会、中国毒理学会、中国海洋湖沼学会理事，《中国天然药物》、《应用化学》、及《J.Nat.Toxins》、《J.Med.Chem.Def》编委,property_991
《J.Med.Chem.Def》编委,property_992
《中国天然药物》、《应用化学》、及《J.Nat.Toxins》、《J.Med.Chem.Def.》编,property_993
《中国有毒植物》、《英汉生命科学词典》、《化学、生物武器与防化装备》，《反化学恐怖对策与技术》等。参编,property_994
《分子药理学》、《海洋生物毒素学》、《Toxin-RelatedDiseases》等。中国化学会、中国毒理学会、中国海洋湖沼学会理事，《中国天然药物》、《应用化学》、及《J.Nat.Toxins》、《J.Med.Chem.Def》编,property_995
